accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association
XP_027264538.1,glutathione S-transferase P 2 isoform X2 [Cricetulus griseus],25.2755394718008,0,0,0,89.7895373106125,6.09235518261031,0,11.6731464442308,0,glutathione s transferase p 2 isoform x2,,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,
XP_027264700.1,cathepsin D [Cricetulus griseus],38.1515520453097,20.2769104653236,21.2694179518057,22.5288653156708,53.2679355324295,75.2873002477702,0,16.0594063350714,1.36106892628455,cathepsin d,cathepsin d,cathepsin d,cathepsin d,,cathepsin d,cathepsin d,,,
XP_027264737.1,60S acidic ribosomal protein P2 isoform X1 [Cricetulus griseus],10.6903311738178,13.7348523826024,3.52502343562405,0.0330286660584365,5.3626127386478,0.556676719287574,0,5.49884298549815,0.0786404007831228,60s acidic ribosomal protein p2 isoform x1,,,,,,,,,60s acidic ribosomal protein p2
XP_027264803.1,ribonuclease inhibitor isoform X2 [Cricetulus griseus],19.9608079419485,159.838901926969,32.6054714373747,1.93825770451506,0,2.77426499308841,0.333568944695623,21.6968934939014,9.12919795795436,ribonuclease inhibitor isoform x2,,,,,,ribonuclease inhibitor,,,
XP_027265003.1,insulin [Cricetulus griseus],0.262808125542769,11.8338663093085,5.82372585602016,0.0912959918717819,0.0803729643273758,0,0.288429316054906,12.8175243158563,3.94512564423092,insulin,,,insulin,,,,,,
XP_027265076.1,serpin B6 isoform X1 [Cricetulus griseus],2.39928692240755,52.0725056025889,23.6400186547852,0.198122473356325,0.925089316998131,0,0.264018367548892,14.9770674316711,12.6117078327832,serpin b6 isoform x1,,,,,,serpin b6,,,
XP_027265239.1,nidogen-1 isoform X3 [Cricetulus griseus],36.0910104716643,195.759523692629,76.0441136627878,35.2440126015447,337.85688540626,6.97500564635965,1.67863331826384,191.223622638098,45.7189023238376,nidogen 1 isoform x3,nidogen 1,,nidogen 1,,nidogen 1,,,,nidogen 1
XP_027265420.1,cathepsin L1 [Cricetulus griseus],126.533126970846,16.9177729011085,6.29940371876108,50.1321541289378,295.902788887394,9.10194945312624,0,8.32025939518885,2.23329750961333,cathepsin l1,cathepsin l,cathepsin l,,,,cathepsin l1,,,
XP_027265895.1,dickkopf-related protein 3 isoform X1 [Cricetulus griseus],53.8919458561358,8.96143830221372,15.1545262642642,14.5167115793195,10.7395224328852,5.71826074030114,0,2.35075665779295,0,dickkopf related protein 3 isoform x1,,,,,dickkopf related protein 3,,,,
XP_027265953.1,nucleobindin-2 isoform X2 [Cricetulus griseus],705.828786126099,83.9391712926256,172.755089962139,190.676323358992,889.37722826111,58.5660812826197,0.619171121792732,11.2333590420727,5.27279038092878,nucleobindin 2 isoform x2,nucleobindin 2,,,,nucleobindin 2,,,,
XP_027266732.1,procollagen C-endopeptidase enhancer 2 isoform X2 [Cricetulus griseus],0.515610108992916,9.11177007239385,2.916679571502,0.499503285371551,3.00553330562405,0.244476965019553,0.458646483980122,20.6844563334338,6.07268796090663,procollagen c endopeptidase enhancer 2 isoform x2,procollagen c endopeptidase enhancer,,,,,,,,
XP_027266875.1,collagen alpha-1(XII) chain isoform X4 [Cricetulus griseus],42.5719874553788,978.716445903706,838.253892418986,12.3376497693478,3.98569485441231,0,0,69.5911708108733,0.382710744151,collagen alpha 1(xii) chain isoform x4,,,,,,collagen alpha ,,,
XP_027266901.1,glutathione S-transferase A4 [Cricetulus griseus],7.96173312059174,0,0,2.57200017914635,14.7563470009959,6.37075075041055,0,0.595001712054449,0,glutathione s transferase a4,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027267055.1,annexin A2 isoform X2 [Cricetulus griseus],33.3165601872508,2.46881451172148,0.656378113656746,1.93555158499334,64.7653479985382,6.71430932033606,0,0.413503477355868,0,annexin a2 isoform x2,annexin a2,,,,,annexin a2,,,annexin a2
XP_027267107.1,peptidyl-prolyl cis-trans isomerase B [Cricetulus griseus],128.714704372289,16.5552531216485,3.81747959944842,0,131.097321247912,297.275094127241,0,11.3038150955447,0.691495559156113,peptidyl prolyl cis trans isomerase b,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027267545.1,amyloid-like protein 2 isoform X5 [Cricetulus griseus],5.43410796838395,13.9436218621081,0,0,13.6670501973585,2.71827755657524,0,12.6796869108403,0,amyloid like protein 2 isoform x5,,,,,amyloid like protein 2,,,,
XP_027267631.1,sialate O-acetylesterase isoform X2 [Cricetulus griseus],2.28357999069574,0,0,1.3567637746855,0.529222263299072,1.35452118452928,0,0,0,sialate o acetylesterase isoform x2,sialate o acetylesterase,sialate o acetylesterase,,,,,,,
XP_027268152.1,T-complex protein 1 subunit theta isoform X2 [Cricetulus griseus],24.798662250905,473.307077807653,188.668020047782,2.50805587154638,3.37978387293452,0,4.08097917469184,324.455909091249,73.8365586812326,t complex protein 1 subunit theta isoform x2,,,,,,,,,t complex protein 1 subunit theta
XP_027268236.1,vitamin K-dependent protein S [Cricetulus griseus],45.0247557333992,118.724767323238,47.5131723496897,97.079703009677,20.3758400301954,0,0.237850128919723,57.7285105018593,13.0604432496016,vitamin k dependent protein s,,,,,,vitamin k dependent protein s,,,
XP_027268506.1,follistatin-related protein 1 [Cricetulus griseus],46.3230805572656,304.992517190321,158.343765829264,18.923995212835,62.3270912574115,17.0783257891355,2.76470581445518,118.384207225189,57.5754578307805,follistatin related protein 1,follistatin related protein 1,,,,follistatin related protein 1,follistatin related protein 1,,,
XP_027269616.1,T-complex protein 1 subunit zeta [Cricetulus griseus],15.4463346429871,370.911525737191,85.8921607810439,0.753717727529345,1.09106050013061,1.38721754557869,1.65647971144797,275.324363797112,58.1178213600109,t complex protein 1 subunit zeta,,,,,,,,,t complex protein 1 subunit zeta
XP_027269644.1,GTP-binding nuclear protein Ran isoform X2 [Cricetulus griseus],16.1492384801245,238.520457648494,65.520142005445,1.41028649875812,25.4157750909212,4.08413272252956,0.902008076052265,93.7382591303793,20.8561981460195,gtp binding nuclear protein ran isoform x2,gtp binding nuclear protein,,,,,,,,gtp binding nuclear protein ran
XP_027269956.1,putative phospholipase B-like 2 [Cricetulus griseus],93.811170675092,931.036758248175,269.281184546385,133.337841178747,26.5463592813575,3.82729102330622,8.87750845879033,260.866757476669,84.5015465328842,putative phospholipase b like 2,phospholipase b like 2,phospholipase b like 2,,,,phospholipase b like,,putative phospholipase b like 2,putative phospholipase b like 2
XP_027269992.1,heat shock protein beta-8 [Cricetulus griseus],0.647179316623268,3.4101009293205,1.57364861585225,0.129274880137046,0.835586747805265,0,0,0.795143797644507,0.214464931442242,heat shock protein beta 8,,,heat shock protein,,,,,,
XP_027270017.1,60S acidic ribosomal protein P0 isoform X1 [Cricetulus griseus],3.04997911230175,108.86498164012,41.9716565586,0,0,0.158928689961785,1.92285786877755,100.638957859724,35.6334017964782,60s acidic ribosomal protein p0 isoform x1,60s acidic ribosomal protein p0,,,,,,,,60s acidic ribosomal protein p0
XP_027270674.1,pyruvate kinase PKM isoform X2 [Cricetulus griseus],62.357031735858,276.982455247232,112.739922427784,16.7004192844313,17.3838660022633,0.926997433145431,0.389732583265853,99.7020901774855,35.9832931100049,pyruvate kinase pkm isoform x2,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,
XP_027270812.1,chondroitin sulfate proteoglycan 4 [Cricetulus griseus],65.6092447839772,951.021798997356,1980.07721240054,10.4886830906466,2.60015122862588,0,0,15.2400005660607,0,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,,,,chondroitin sulfate proteoglycan 4,,chondroitin sulfate proteoglycan 4,,
XP_027271994.1,heat shock protein beta-1 isoform X2 [Cricetulus griseus],24.2900598116444,44.1782732399346,17.1067436775826,0.865032255854092,7.78725734723412,0.455508043705074,0.447660765198932,20.1569776469484,4.46902798571168,heat shock protein beta 1 isoform x2,,,heat shock protein,,,,,,
XP_027272044.1,procollagen C-endopeptidase enhancer 1 [Cricetulus griseus],340.067360014868,453.344442344394,234.811012539604,216.105745671252,146.06224006067,100.502346511648,3.56316036558876,354.604044551425,139.891001749066,procollagen c endopeptidase enhancer 1,procollagen c endopeptidase enhancer,,,,procollagen c endopeptidase enhancer 1,procollagen c endopeptidase enhancer 1,,,
XP_027272306.1,peptidyl-prolyl cis-trans isomerase FKBP3 isoform X2 [Cricetulus griseus],9.1107673831249,0,0,1.64897034126333,87.7336790776217,6.02613475296451,0,0,0,peptidyl prolyl cis trans isomerase fkbp3 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027272775.1,laminin subunit beta-1 isoform X1 [Cricetulus griseus],31.9778705091548,591.585682459651,547.353188092549,21.5912691119797,1674.91332823843,13.6825907105543,0,65.2179366232661,5.73073407323909,laminin subunit beta 1 isoform x1,laminin subunit beta 1,,,,laminin subunit beta 1,,laminin subunit beta 1 isoform x1,,
XP_027273039.1,peroxiredoxin-6 isoform X2 [Cricetulus griseus],19.2615794792143,60.0399324523565,15.8834413340236,105.47963063201,51.3284790969057,3.08870264229184,160.885459064413,27.0220768212338,80.9721217888438,peroxiredoxin 6 isoform x2,,peroxiredoxin,,,,,,,
XP_027273832.1,40S ribosomal protein S28 [Cricetulus griseus],9.1656561446913,0.800475108160873,0.804317356200328,0,10.2153534424732,13.5372918010221,0,0.571607826917743,0.163990095358575,40s ribosomal protein s28,,,,,,40s ribosomal protein s28,,,
XP_027274154.1,eukaryotic translation initiation factor 2 subunit 1 [Cricetulus griseus],6.2155673634139,9.13644956438196,7.95306425217973,3.96257236528665,4.88195877004144,1.41574099723485,0.299185530629127,5.80269587421633,1.1060329273796,eukaryotic translation initiation factor 2 subunit 1,,,,,,,,,eukaryotic translation initiation factor 2 subunit 1
XP_027274741.1,transgelin-2 [Cricetulus griseus],6.5756352125828,16.1901509496446,3.18556981535381,0,108.215346039945,2.59328219872115,0,9.85708814063452,0.87131823026154,transgelin 2,transgelin 2,,,,,,,,
XP_027274751.1,immunoglobulin superfamily member 8 isoform X3 [Cricetulus griseus],4.33966548215646,0,0,0,37.1795130053346,0.970066822732503,0,2.0149172720506,0,immunoglobulin superfamily member 8 isoform x3,,,,,immunoglobulin superfamily member 8,,,,
XP_027274961.1,legumain [Cricetulus griseus],81.2079648716487,9.50910312450166,3.58034219768201,40.7669682130994,61.4481398368108,3.44481668290725,0,3.93916382147556,0.257742674710229,legumain,legumain,,,,legumain,,,,
XP_027275654.1,cathepsin Z [Cricetulus griseus],118.01630325184,73.9887722682354,28.7977933622343,125.203199468314,52.2889705822285,34.4310914781591,0.712433347707946,36.442833807517,6.98605394865467,cathepsin z,cathepsin z,cathepsin z,,,,,,,
XP_027275692.1,40S ribosomal protein S21 [Cricetulus griseus],1.34930874093178,1.52867884006797,0.83408867807364,0,0.662536106525776,0.799676625457976,0.0400307701297081,1.41259026536458,0.437431119399891,40s ribosomal protein s21,,,,,,,,,40s ribosomal protein s21
XP_027277166.1,eukaryotic translation initiation factor 6 isoform X2 [Cricetulus griseus],2.84011535673367,35.9316219292325,12.9915145447127,0.39056296622329,1.672926258346,0,0.529814382541698,23.7229947932138,10.8875115281497,eukaryotic translation initiation factor 6 isoform x2,,,,,,eukaryotic translation initiation factor 6,,,
XP_027277349.1,peptidyl-prolyl cis-trans isomerase FKBP1A isoform X2 [Cricetulus griseus],2.85649909630157,0,0,0,0,12.7557477746026,0,0,0,peptidyl prolyl cis trans isomerase fkbp1a isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027278064.1,"actin, alpha cardiac muscle 1 [Cricetulus griseus]",32.6942536089044,158.52845612286,82.0614548745887,4.62640240376111,2.12366162329875,0.719565453013059,0,113.202594999906,22.1298940978073,actin alpha cardiac muscle 1,,,actin,,actin,,,,actin alpha cardiac muscle 1
XP_027278163.1,catalase isoform X1 [Cricetulus griseus],7.03523386789746,7.73254421380802,4.85316917169188,6.77558207958673,1.44187692904831,0.274864537551017,0,11.5085752092929,1.1078445314316,catalase isoform x1,catalase,,,,,,,,
XP_027278839.1,collagen alpha-1(V) chain isoform X5 [Cricetulus griseus],321.864082582975,70.349662046893,37.2840351431435,163.827729714464,1047.60896837813,94.382491168808,0,3.37851210480219,2.20318168181321,collagen alpha 1(v) chain isoform x5,,,,,,collagen alpha ,,,
XP_027279240.1,lysosomal protective protein [Cricetulus griseus],184.847467206657,56.2021217597471,36.6016742760663,139.840319425642,243.522707378078,3.77764787215485,0,14.4376830619153,8.91300172395057,lysosomal protective protein,lysosomal protective protein,,lysosomal protective protein,,,,,,
XP_027279241.1,phospholipid transfer protein isoform X1 [Cricetulus griseus],897.271921697578,6566.48132454735,4193.49122009256,252.792776710869,347.906333088581,37.3161231800768,34.7054085192244,2471.9430900104,533.526341676656,phospholipid transfer protein isoform x1,phospholipid transfer protein,,,,,,,,
XP_027279267.1,syndecan-4 [Cricetulus griseus],0.349075484098093,0,0,0,0,0.122787901667887,0,0,0,syndecan 4,,,,,syndecan 4,,,,
XP_027279575.1,60S ribosomal protein L12 isoform X2 [Cricetulus griseus],1.6486529872171,73.340870845594,24.1108081439312,0,1.8532745711954,0.983366000840442,1.27420132850355,70.4219352250931,15.6625768543963,60s ribosomal protein l12 isoform x2,,,,,,,,,60s ribosomal protein l12
XP_027279882.1,60S ribosomal protein L23 [Cricetulus griseus],0.129541496493649,1.54781195741863,0.397306616832343,0,0.354955533074779,0.183494236992202,0,1.05200944423536,0.376843342952075,60s ribosomal protein l23,,,,,,,,,60s ribosomal protein l23a
XP_027280118.1,nucleoside diphosphate kinase B [Cricetulus griseus],34.7430275998432,25.2240369801277,13.4417796760461,37.4445496838084,56.6001353547977,7.33409950521487,0.137474313263902,3.85124417576035,1.32443874644133,nucleoside diphosphate kinase b,nucleoside diphosphate kinase b,,,,,,,,nucleoside diphosphate kinase b
XP_027280121.1,nucleoside diphosphate kinase A isoform X1 [Cricetulus griseus],26.600830281891,11.8075344013252,5.13383701014063,15.6909655336033,28.094999341565,2.30633666012389,0.0680614258683178,2.78141370604378,0.779414050404979,nucleoside diphosphate kinase a isoform x1,,,,,,,,,nucleoside diphosphate kinase a
XP_027280477.1,protein disulfide-isomerase A6 isoform X2 [Cricetulus griseus],12.257338243966,6.67488095749055,3.48601425117786,15.9961753036669,19.9104331751073,1.72009585470982,0,6.58908286694591,1.44791703183806,protein disulfide isomerase a6 isoform x2,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,protein disulfide isomerase a6
XP_027280493.1,14-3-3 protein theta [Cricetulus griseus],2.85291853202482,12.3953048312647,9.16021467339775,4.34156646453517,0.71360275848608,0,0.112003006681726,15.9197887677022,3.14741132860057,14 3 3 protein theta,,,,,,14 3 3 protein theta,,,
XP_027280693.1,brain-specific serine protease 4 isoform X1 [Cricetulus griseus],45.319170109942,34.5809427268042,13.1432825157762,15.1168030154066,116.531760766309,12.1781591267166,0,17.2182462660136,1.6615381074724,brain specific serine protease 4 isoform x1,serine protease,serine protease,,,,,,,
XP_027281031.1,nudC domain-containing protein 2 [Cricetulus griseus],1.60883020956507,1.00026517672055,0,0,6.46752312568722,0.226342140884155,0,0.196774110275546,0,nudc domain containing protein 2,,,,,,nudc domain containing protein 2,,,
XP_027282087.1,retinoid-inducible serine carboxypeptidase [Cricetulus griseus],59.2629951345017,688.395005409823,560.164967653991,16.8650537850142,11.2788860016115,1.05987453940366,10.2446314938545,689.071786296507,157.114680152518,retinoid inducible serine carboxypeptidase,,,,,,carboxypeptidase,,,
XP_027282301.1,C-C motif chemokine 2 [Cricetulus griseus],2173.74641529194,139.62040238433,77.296133912626,1514.20416427389,2052.89374160296,369.710103376424,1.58851736799987,54.3182827037441,27.7937785387001,c c motif chemokine 2,c c motif chemokine,,,,,c c motif chemokine,,,
XP_027282302.1,C-C motif chemokine 7 [Cricetulus griseus],7.42589173667983,0,0,0,7.36210114636854,28.8100590800947,0,0,0.312880279918037,c c motif chemokine 7,c c motif chemokine,,,,,c c motif chemokine,,,
XP_027282394.1,fructose-bisphosphate aldolase C [Cricetulus griseus],19.8285886985361,6.55938586884104,6.84629586055404,16.1618719756586,0.583342797734899,0.174025618813239,0,1.53561098007188,0.535982028395226,fructose bisphosphate aldolase c,fructose bisphosphate aldolase,,,,,,,,
XP_027282494.1,LOW QUALITY PROTEIN: carboxypeptidase D isoform X2 [Cricetulus griseus],40.8601632758585,113.02303538585,655.309235737082,8.97456867846086,9.20922233062493,0,0.906359872702184,61.9041173273665,14.7468973821898,low quality protein: carboxypeptidase d isoform x2,carboxypeptidase d,carboxypeptidase d,,,,carboxypeptidase,,,
XP_027282527.1,14-3-3 protein epsilon isoform X2 [Cricetulus griseus],32.5896745716951,77.455428905388,25.906701252151,39.5597136281023,9.66430958909733,0.385703911385786,1.66429294952088,28.172560068315,4.34646632115948,14 3 3 protein epsilon isoform x2,,,,,,,,,14 3 3 protein epsilon
XP_027283255.1,SPARC isoform X4 [Cricetulus griseus],4.90844857036572,0.255052974600154,0,2.63129247261722,0,0,0,0.289297154387245,0,sparc isoform x4,,,sparc,,sparc,,,,
XP_027283365.1,S-phase kinase-associated protein 1 [Cricetulus griseus],1.99775446834475,1.77552492267081,0,0,0,0,0,0.541841413642302,0,s phase kinase associated protein 1,,,,,,s phase kinase associated protein 1,,,
XP_027283782.1,granulins isoform X1 [Cricetulus griseus],32.6680032936135,82.1124901381592,53.4391375881293,13.1356022665097,24.418630423322,11.4793869779975,0,39.9121693760788,16.6055107613031,granulins isoform x1,granulins,,,,,,,,
XP_027283961.1,peptidyl-prolyl cis-trans isomerase FKBP10 isoform X1 [Cricetulus griseus],5.32893160839733,33.2227518533936,20.2059844105638,8.23573904785924,0,0,0,30.4495002041031,14.5918969881496,peptidyl prolyl cis trans isomerase fkbp10 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027284060.1,triosephosphate isomerase isoform X2 [Cricetulus griseus],36.4125375977978,49.3775788076124,17.0284493472896,11.3825242063901,122.899692185687,1.61508172443888,0.311289212641115,23.9164336439645,8.77112722542403,triosephosphate isomerase isoform x2,triosephosphate isomerase,,,,,,,,triosephosphate isomerase
XP_027284190.1,peptidyl-prolyl cis-trans isomerase FKBP4 isoform X2 [Cricetulus griseus],4.51027076981409,17.06061413024,5.33405971756303,3.84771215138113,3.67107029794343,0.278331159991596,0,6.64509489868482,0.967032765364434,peptidyl prolyl cis trans isomerase fkbp4 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027284552.1,T-complex protein 1 subunit eta isoform X2 [Cricetulus griseus],17.8019876035251,218.383584879138,85.2826615958331,0.836611587780685,0,0,2.60141693615916,123.85184695277,33.4498177051359,t complex protein 1 subunit eta isoform x2,,,,,,,,,t complex protein 1 subunit eta
XP_027285466.1,peptidyl-prolyl cis-trans isomerase FKBP14 isoform X1 [Cricetulus griseus],1.61162344038989,0,0,0.147906721891279,2.69725372040226,0.260307708068119,0,0.417826033180185,0,peptidyl prolyl cis trans isomerase fkbp14 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027285515.1,peptidyl-prolyl cis-trans isomerase FKBP9 [Cricetulus griseus],6.49229124729598,9.91664603100463,0,14.3529423780302,0.879181716414714,0,0,16.3238095787531,0.798473027271746,peptidyl prolyl cis trans isomerase fkbp9,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027286240.1,flavin reductase (NADPH) isoform X2 [Cricetulus griseus],8.90563586396512,26.7360309885423,6.76986250105565,0,113.363689909206,7.34379157355384,0.293347427036861,12.5613879900742,5.06114892115088,flavin reductase (nadph) isoform x2,,,,,,flavin reductase,,,
XP_027286887.1,suprabasin isoform X1 [Cricetulus griseus],966.777950987262,7.02552273506046,18.3762266405222,16.4292361170999,752.085796670413,183.707733107747,0,0,0.830018652451003,suprabasin isoform x1,,,,,,suprabasin,,,
XP_027287131.1,calmodulin-3 isoform X3 [Cricetulus griseus],13.7634994265873,0,0,1.6903236835473,102.797054704327,1.47996817680231,0,0,0,calmodulin 3 isoform x3,calmodulin,,,,,,,,
XP_027287700.1,"10 kDa heat shock protein, mitochondrial [Cricetulus griseus]",6.40673010090508,0,0,0,23.4457355007838,1.59111392700064,0,0,0,10 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,
XP_027288083.1,metalloproteinase inhibitor 1 [Cricetulus griseus],60.813893015999,15.4910219101411,10.1109235519474,10.0356157277269,40.5416568177114,29.2444629411755,0,14.787543876643,6.50352101912921,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,,metalloproteinase inhibitor 1,,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,,,metalloproteinase inhibitor 1
XP_027288193.1,V-type proton ATPase subunit S1 isoform X2 [Cricetulus griseus],25.8387537382706,64.4295435501458,17.0134125009933,11.8893530502282,26.5982644743948,1.21027947332849,0,26.6776746337658,4.81054869149344,v type proton atpase subunit s1 isoform x2,,,v type proton atpase subunit s1,,,,,,
XP_027288513.1,peroxiredoxin-4 isoform X5 [Cricetulus griseus],220.526505141641,446.654276774382,272.288538206508,126.164700561553,145.012012981124,13.8006934487324,0,358.112951911963,162.95658282901,peroxiredoxin 4 isoform x5,,peroxiredoxin,,,,,,,
XP_027288630.1,alpha-galactosidase A isoform X3 [Cricetulus griseus],9.20942987501963,42.6196477495826,87.7405520222091,20.065964143223,0,0.319111595190725,0.603875984625508,53.1729927157445,17.3778953614585,alpha galactosidase a isoform x3,,,,,alpha galactosidase a,,,,
XP_027288991.1,renin receptor isoform X5 [Cricetulus griseus],18.1573403084663,363.195318379536,98.1285213306754,4.6503418070714,45.6612112802204,0.712419367693471,0.210206173559214,124.638651413366,6.51542245190885,renin receptor isoform x5,,,renin receptor,,,,,,
NP_001230907.1,tubulin alpha-1A chain [Cricetulus griseus],0,1.62653093126012,1.13466816257368,0,0,0,0,2.23523414147304,0,tubulin alpha 1a chain,tubulin alpha 1a chain,,,,,,,,
NP_001230969.1,40S ribosomal protein S17 [Cricetulus griseus],0,0.602632265752283,0,0,0,0,0,0,0,40s ribosomal protein s17,,,,,,,,,40s ribosomal protein s17
NP_001231051.1,calreticulin precursor [Cricetulus griseus],0,9.00008969239792,2.3041324389176,2.48452585480764,1.44894897887786,3.8740541412872,0.214925719836759,12.3243826544043,3.06848763277704,calreticulin precursor,calreticulin,,,,,,,,
NP_001233698.1,matrix metalloproteinase-14 precursor [Cricetulus griseus],0,8.9020636325405,0,0,0,1.13672647295759,0,11.0138049017307,0,matrix metalloproteinase 14 precursor,,matrix metalloproteinase,,,,,,,
XP_027244842.1,peptidyl-prolyl cis-trans isomerase FKBP5 [Cricetulus griseus],0,9.97125229793113,3.08600702856501,0,0,0,0,3.59753670197833,0,peptidyl prolyl cis trans isomerase fkbp5,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027245568.1,glutathione S-transferase kappa 1 isoform X1 [Cricetulus griseus],0,0.242904718941907,0,0,0.298860282280613,0,0,0,0,glutathione s transferase kappa 1 isoform x1,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027248528.1,"ATP synthase subunit beta, mitochondrial [Cricetulus griseus]",0,3.59763080349916,3.0737178467744,0,0,0,0,8.28417384012374,0,atp synthase subunit beta mitochondrial,,,atp synthase subunit beta mitochondrial,,,,,,
XP_027249198.1,protein S100-A10 [Cricetulus griseus],0,3.64528896171092,0,0,0,0,0,4.16511624010493,0.144575725186442,protein s100 a10,,protein s100,,,,protein s100 a10,,,
XP_027249497.1,histone H2B type 1 [Cricetulus griseus],0,10.7322371033105,1.04862888857343,0,0,0,0,4.42664515565834,0,histone h2b type 1,histone h2b type 1 n,,,,,,,,histone h2b type 1 n
XP_027253429.1,glypican-1 isoform X2 [Cricetulus griseus],0,51.0106408347669,25.7791001145516,1.72423258304488,1.76759238031532,0,0,55.5961146352157,10.3045601183173,glypican 1 isoform x2,,,,,glypican 1,,,,
XP_027259446.1,protein disulfide-isomerase TMX3 isoform X5 [Cricetulus griseus],0,10.5196493273713,3.41146982340565,0,0,0,0,13.1856067992689,3.92577290124137,protein disulfide isomerase tmx3 isoform x5,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,
XP_027259718.1,myosin-9 isoform X2 [Cricetulus griseus],0,243.130558263782,121.974086141379,0,0,0,4.71787277590228,265.486652000624,58.1673422833597,myosin 9 isoform x2,myosin 9,,,,,,,,
XP_027259796.1,85/88 kDa calcium-independent phospholipase A2 isoform X4 [Cricetulus griseus],0,13.7253466538635,0,0,0,0,0,7.51271674922952,0,85/88 kda calcium independent phospholipase a2 isoform x4,,,,,,lipase,,,
XP_027263985.1,lactadherin isoform X5 [Cricetulus griseus],0,59.7197413998125,9.11440578077025,7.76054375880326,2.59788764615964,0,0.260031769300935,45.6834281976689,3.45839425026389,lactadherin isoform x5,lactadherin,,,,lactadherin,,,,lactadherin
XP_027264418.1,barrier-to-autointegration factor [Cricetulus griseus],0,0.681131515220181,0.0612912639242644,0,0,0.0507808736019243,0,0.884030480925423,0,barrier to autointegration factor,,,,,,barrier to autointegration factor,,,
XP_027265128.1,phosphatidylinositol-glycan-specific phospholipase D [Cricetulus griseus],0,25.3548105826939,6.53697999517131,0,0,0,0,13.1235660090925,3.55639056883055,phosphatidylinositol glycan specific phospholipase d,,,,,,lipase,,,
XP_027265955.1,40S ribosomal protein S15a [Cricetulus griseus],0,45.6065088004268,11.0482952554894,0,0,0,0.662085945586486,52.9690610281292,10.7184920151656,40s ribosomal protein s15a,,,,,,,,,40s ribosomal protein s15a
XP_027267257.1,ubiquitin-like protein 5 [Cricetulus griseus],0,0.509860284135048,0.152178154650564,0,0,0,0,0.1868287657939,0,ubiquitin like protein 5,,,,,,ubiquitin,,ubiquitin,
XP_027269013.1,stromal cell-derived factor 2-like protein 1 [Cricetulus griseus],0,23.6658641577234,4.21786329802085,0,2.7010109775832,0.671672568224892,0,3.08300721699032,0,stromal cell derived factor 2 like protein 1,,,,,,stromal cell derived factor 2 like protein 1,,,
XP_027270673.1,pyruvate kinase PKM isoform X1 [Cricetulus griseus],0,46.0417628347092,13.5669239982408,0,0,0,0,11.9864508234456,2.50768269434291,pyruvate kinase pkm isoform x1,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,
XP_027273163.1,laminin subunit gamma-1 isoform X2 [Cricetulus griseus],0,45.5048910786396,30.6432943944406,0,0,0,0,0,0,laminin subunit gamma 1 isoform x2,laminin subunit gamma 1,,,,laminin subunit gamma 1,,,,
XP_027274198.1,alpha-actinin-1 isoform X6 [Cricetulus griseus],0,1.2586797799279,47.4516138146076,0,0,0,0,4.81131397611357,1.59165509249113,alpha actinin 1 isoform x6,,,actin,,actin,,,,
XP_027274541.1,lysophospholipase-like protein 1 isoform X2 [Cricetulus griseus],0,12.7489196988871,2.91674234533519,0,0,0,0,3.26616859773647,0,lysophospholipase like protein 1 isoform x2,,,,,,lipase,,,
XP_027275671.1,proteasome subunit alpha type-7 isoform X2 [Cricetulus griseus],0,7.89547613690565,6.93244827171108,0,0,0,0,8.71482435403209,1.24441320445997,proteasome subunit alpha type 7 isoform x2,proteasome subunit alpha type 7,,,,,,,,proteasome subunit alpha type 7
