accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,pavin_mab
XP_027263120.1,phosphoglycerate mutase 1 isoform X2 [Cricetulus griseus],186.50854798370565,67.62249402002355,20.28643356021113,73.89872976337031,282.5319952223716,7030.689945704919,0.0,19.54407595264178,3.64099128822114,phosphoglycerate mutase 1 isoform x2,phosphoglycerate mutase 1,,,,,,,,phosphoglycerate mutase 1,0.0
XP_027263463.1,lysosomal Pro-X carboxypeptidase isoform X2 [Cricetulus griseus],94.17169938897491,1.742939217779255,22.246222148360733,48.18473945777104,1.810655408226422,0.0,0.0,1.0752169828561455,0.3536404116369403,lysosomal pro x carboxypeptidase isoform x2,,,,,,carboxypeptidase,,,,0.0
XP_027264119.1,neuroblast differentiation-associated protein AHNAK isoform X23 [Cricetulus griseus],180.0274345852968,109.2213855921206,56.23438506847707,3.230061637920502,85.61590523730972,302.847627315327,0.0,34.902771092100984,1.2775850067746892,neuroblast differentiation associated protein ahnak isoform x23,,,,,,,neuroblast differentiation associated protein ahnak isoform x2,,,0.0
XP_027264236.1,peptidyl-prolyl cis-trans isomerase FKBP2 isoform X1 [Cricetulus griseus],2.2271102524963293,0.0,0.0,0.0,5.518070714641676,100.18228148390511,0.0,0.0,0.0,peptidyl prolyl cis trans isomerase fkbp2 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027264258.1,"peroxiredoxin-5, mitochondrial [Cricetulus griseus]",1.768553734929836,4.199274266180377,0.5282622571753625,0.0,2.5748435893057544,5.843816546244137,0.0,0.8262270166608414,0.0,peroxiredoxin 5 mitochondrial,,peroxiredoxin,,,,,,,,0.0
XP_027264402.1,cofilin-1 [Cricetulus griseus],65.69991010952005,128.226431430242,50.14970021533506,6.508040032860511,33.099123820859624,72.66968645137034,0.4098257393436808,20.00169983267679,8.0593274251027,cofilin 1,cofilin 1,,,,,cofilin 1,,,cofilin 1,0.0
XP_027264462.1,copper chaperone for superoxide dismutase [Cricetulus griseus],6.634802349967979,22.673576979367454,8.494836606165347,0.4305954267143686,37.14515259073996,6.819033687306621,0.0,11.18099233910626,6.870580673531944,copper chaperone for superoxide dismutase,,,,,,copper chaperone for superoxide dismutase,,,,0.0
XP_027264538.1,glutathione S-transferase P 2 isoform X2 [Cricetulus griseus],27.802815390826957,0.0,0.0,0.0,98.76750336664006,121.84710365220624,0.0,12.840332685326974,0.0,glutathione s transferase p 2 isoform x2,,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,,0.0
XP_027264700.1,cathepsin D [Cricetulus griseus],41.96628758696479,22.304378468071278,23.39612578572845,24.781504032197603,58.594143144241045,1505.7460049554031,0.0,17.665170316875393,1.497160847304532,cathepsin d,cathepsin d,cathepsin d,cathepsin d,,cathepsin d,cathepsin d,,,,0.0
XP_027264737.1,60S acidic ribosomal protein P2 isoform X1 [Cricetulus griseus],11.759246698732614,15.108186538997296,3.8774870043164102,0.0363311693525866,5.898815024362341,11.133534385751483,0.0,6.048666797379993,0.0865035758256769,60s acidic ribosomal protein p2 isoform x1,,,,,,,,,60s acidic ribosomal protein p2,0.0
XP_027264803.1,ribonuclease inhibitor isoform X2 [Cricetulus griseus],21.95666916945161,175.82103390932704,35.86565992451294,2.132062154345027,0.0,55.48529986176815,0.3669221699434854,23.866344179849765,10.04201733357646,ribonuclease inhibitor isoform x2,,,,,,ribonuclease inhibitor,,,,0.0
XP_027265003.1,insulin [Cricetulus griseus],0.2890860472365739,13.017122769011715,6.406034381278362,0.1004245868130919,0.0884093766663467,0.0,0.3172690749696466,14.099135756084348,4.339594812705881,insulin,,,insulin,,,,,,,0.0
XP_027265076.1,serpin B6 isoform X1 [Cricetulus griseus],2.639189222756079,57.27918337101402,26.003760482658866,0.2179325413665442,1.0175880728172155,0.0,0.2904173001307801,16.474609428743914,13.872739888662666,serpin b6 isoform x1,,,,,,serpin b6,,,,0.0
XP_027265239.1,nidogen-1 isoform X3 [Cricetulus griseus],39.69971452168549,215.33332272866463,83.64768855218104,38.76802618143736,371.6388575583104,139.5001129271929,1.8464781853083667,210.34388146309288,50.29028965332486,nidogen 1 isoform x3,nidogen 1,,nidogen 1,,nidogen 1,,,,nidogen 1,0.0
XP_027265420.1,cathepsin L1 [Cricetulus griseus],139.18504781745267,18.60936409757842,6.929274797889208,55.14481809365064,325.4898128780049,182.03898906252485,0.0,9.152193812769609,2.456602694547721,cathepsin l1,cathepsin l,cathepsin l,,,,cathepsin l1,,,,0.0
XP_027265895.1,dickkopf-related protein 3 isoform X1 [Cricetulus griseus],59.280547636273,9.85748355759952,16.669812192568706,15.968223055020845,11.813356542608274,114.36521480602276,0.0,2.585806465507592,0.0,dickkopf related protein 3 isoform x1,,,,,dickkopf related protein 3,,,,,0.0
XP_027265953.1,nucleobindin-2 isoform X2 [Cricetulus griseus],776.4039006997015,92.33216510023716,190.02869867136585,209.74185827630845,978.3051680355404,1171.3216256523942,0.6810814231577734,12.356571380566187,5.800011418907473,nucleobindin 2 isoform x2,nucleobindin 2,,,,nucleobindin 2,,,,,0.0
XP_027266732.1,procollagen C-endopeptidase enhancer 2 isoform X2 [Cricetulus griseus],0.5671654482377257,10.02284685116473,3.208315445497742,0.5494481194275123,3.306053575650697,4.889539300391062,0.5045060873172605,22.75267444003279,6.679889958097713,procollagen c endopeptidase enhancer 2 isoform x2,procollagen c endopeptidase enhancer,,,,,,,,,0.0
XP_027266875.1,collagen alpha-1(XII) chain isoform X4 [Cricetulus griseus],46.828717913737584,1076.57732472083,922.0700609602752,13.571279033492276,4.384220497648566,0.0,0.0,76.54952239673669,0.4209776087900122,collagen alpha 1(xii) chain isoform x4,,,,,,collagen alpha ,,,,0.0
XP_027266901.1,glutathione S-transferase A4 [Cricetulus griseus],8.757818854462368,0.0,0.0,2.829171905341929,16.231819382901694,127.415015008211,0.0,0.6544953383065109,0.0,glutathione s transferase a4,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027267055.1,annexin A2 isoform X2 [Cricetulus griseus],36.64784972747857,2.715668806205567,0.7220087049353718,2.129085452638147,71.24117038668814,134.28618640672116,0.0,0.4548492765986891,0.0,annexin a2 isoform x2,annexin a2,,,,,annexin a2,,,annexin a2,0.0
XP_027267107.1,peptidyl-prolyl cis-trans isomerase B [Cricetulus griseus],141.58475896192863,18.210596327850062,4.199185567537586,0.0,144.20561131659016,5945.501882544812,0.0,12.434072264376535,0.7606375086966377,peptidyl prolyl cis trans isomerase b,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027267545.1,amyloid-like protein 2 isoform X5 [Cricetulus griseus],5.977458990632442,15.337830670012224,0.0,0.0,15.033604881045529,54.365551131504745,0.0,13.947516126763077,0.0,amyloid like protein 2 isoform x5,,,,,amyloid like protein 2,,,,,0.0
XP_027267631.1,sialate O-acetylesterase isoform X2 [Cricetulus griseus],2.5119128706366123,0.0,0.0,1.492425227901767,0.5821386682422974,27.09042369058558,0.0,0.0,0.0,sialate o acetylesterase isoform x2,sialate o acetylesterase,sialate o acetylesterase,,,,,,,,0.0
XP_027268152.1,T-complex protein 1 subunit theta isoform X2 [Cricetulus griseus],27.27825569343862,520.6325792626254,207.53274672509272,2.7588338703623165,3.7177250829771418,0.0,4.489032201839006,356.8979310210632,81.2194023553323,t complex protein 1 subunit theta isoform x2,,,,,,,,,t complex protein 1 subunit theta,0.0
XP_027268236.1,vitamin K-dependent protein S [Cricetulus griseus],49.52673603937872,130.59593809618073,52.263966944989264,106.78660544459024,22.413199901215982,0.0,0.2616325254864401,63.50072654477978,14.366343911122694,vitamin k dependent protein s,,,,,,vitamin k dependent protein s,,,,0.0
XP_027268506.1,follistatin-related protein 1 [Cricetulus griseus],50.95487906420151,335.48841402521253,174.17640064818423,20.8161865722528,68.55911479200468,341.5665157827108,3.041145984440851,130.22132573445066,63.33237029015567,follistatin related protein 1,follistatin related protein 1,,,,follistatin related protein 1,follistatin related protein 1,,,,0.0
XP_027269616.1,T-complex protein 1 subunit zeta [Cricetulus griseus],16.99079819930383,407.9985983249264,94.48043205482772,0.8290812094701853,1.2001545485981897,27.744350911573715,1.8221094614981528,302.8537716391066,63.92896420636996,t complex protein 1 subunit zeta,,,,,,,,,t complex protein 1 subunit zeta,0.0
XP_027269644.1,GTP-binding nuclear protein Ran isoform X2 [Cricetulus griseus],17.7639846882901,262.3698797145459,72.07143549163462,1.551299635637578,27.957073029283077,81.6826544505911,0.9921989616678748,103.11105393287788,22.941588544735986,gtp binding nuclear protein ran isoform x2,gtp binding nuclear protein,,,,,,,,gtp binding nuclear protein ran,0.0
XP_027269956.1,putative phospholipase B-like 2 [Cricetulus griseus],103.19125583004286,1024.1301927710645,296.2063409376138,146.67015859503522,29.200703202461227,76.54582046612448,9.765161653052834,286.9505637186983,92.95077167845588,putative phospholipase b like 2,phospholipase b like 2,phospholipase b like 2,,,,phospholipase b like,,putative phospholipase b like 2,putative phospholipase b like 2,0.4095065127535773
XP_027269992.1,heat shock protein beta-8 [Cricetulus griseus],0.7118901293843013,3.7510735115174394,1.7309961674758036,0.1422009461412892,0.919136231223479,0.0,0.0,0.874649430914649,0.2359090654958116,heat shock protein beta 8,,,heat shock protein,,,,,,,0.0
XP_027270017.1,60S acidic ribosomal protein P0 isoform X1 [Cricetulus griseus],3.3549434740971886,119.7502823013091,46.16836053085474,0.0,0.0,3.1785737992357,2.115122504430265,110.70174662823035,39.19635001262588,60s acidic ribosomal protein p0 isoform x1,60s acidic ribosomal protein p0,,,,,,,,60s acidic ribosomal protein p0,0.0
XP_027270674.1,pyruvate kinase PKM isoform X2 [Cricetulus griseus],68.59204898895393,304.6776539954157,124.0126745438174,18.370277510099296,19.122061381875813,18.53994866290861,0.4287015545768929,109.6712024832092,39.581226608739314,pyruvate kinase pkm isoform x2,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,,0.0
XP_027270812.1,chondroitin sulfate proteoglycan 4 [Cricetulus griseus],72.16944756789925,1046.1135177619135,2178.063153009061,11.537436025350962,2.860137750110964,0.0,0.0,16.76383298433692,0.0,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,,,,chondroitin sulfate proteoglycan 4,,chondroitin sulfate proteoglycan 4,,,0.0
XP_027271994.1,heat shock protein beta-1 isoform X2 [Cricetulus griseus],26.718798604822798,48.595614607782025,18.81722987304214,0.9515259661798392,8.565897422983307,9.11016087410149,0.4924219174996505,22.172453687106373,4.915881625466596,heat shock protein beta 1 isoform x2,,,heat shock protein,,,,,,,0.0
XP_027272044.1,procollagen C-endopeptidase enhancer 1 [Cricetulus griseus],374.0703553128017,498.6738998398352,258.2895308982554,237.71394309894632,160.66685739816302,2010.046930232966,3.9194372077755584,390.0605484010839,153.87856313834124,procollagen c endopeptidase enhancer 1,procollagen c endopeptidase enhancer,,,,procollagen c endopeptidase enhancer 1,procollagen c endopeptidase enhancer 1,,,,0.0
XP_027272306.1,peptidyl-prolyl cis-trans isomerase FKBP3 isoform X2 [Cricetulus griseus],10.021743903998344,0.0,0.0,1.813849236897292,96.50608192456464,120.5226950592903,0.0,0.0,0.0,peptidyl prolyl cis trans isomerase fkbp3 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027272775.1,laminin subunit beta-1 isoform X1 [Cricetulus griseus],35.17530580701226,650.7377433281829,602.0824860769434,23.75015852159242,1842.3862371999007,273.6518142110852,0.0,71.7390128954638,6.303744443118567,laminin subunit beta 1 isoform x1,laminin subunit beta 1,,,,laminin subunit beta 1,,laminin subunit beta 1 isoform x1,,,0.0
XP_027273039.1,peroxiredoxin-6 isoform X2 [Cricetulus griseus],21.18752555188019,66.04326526493946,17.4716107513185,116.02643343087702,56.46076239897232,61.7740528458368,176.97223524850185,29.723987263484503,89.06844328329528,peroxiredoxin 6 isoform x2,,peroxiredoxin,,,,,,,,0.0
XP_027273832.1,40S ribosomal protein S28 [Cricetulus griseus],10.082120937951052,0.8805138138388217,0.8847402444179161,0.0,11.236776418956309,270.7458360204428,0.0,0.6287623219862974,0.1803873010214219,40s ribosomal protein s28,,,,,,40s ribosomal protein s28,,,,0.0
XP_027274154.1,eukaryotic translation initiation factor 2 subunit 1 [Cricetulus griseus],6.837055729197993,10.049994020879952,8.74828319456576,4.358786013955172,5.370100946036124,28.31481994469704,0.3291007926841127,6.382901632621631,1.216624053877018,eukaryotic translation initiation factor 2 subunit 1,,,,,,,,,eukaryotic translation initiation factor 2 subunit 1,0.0
XP_027274741.1,transgelin-2 [Cricetulus griseus],7.233126402577054,17.808987954729528,3.5040917559716345,0.0,119.03569028703632,51.86564397442292,0.0,10.842688527812696,0.9584404688830048,transgelin 2,transgelin 2,,,,,,,,,0.0
XP_027274751.1,immunoglobulin superfamily member 8 isoform X3 [Cricetulus griseus],4.773584294529159,0.0,0.0,0.0,40.8970553353147,19.401336454650053,0.0,2.216386835387304,0.0,immunoglobulin superfamily member 8 isoform x3,,,,,immunoglobulin superfamily member 8,,,,,0.0
XP_027274961.1,legumain [Cricetulus griseus],89.32786808013275,10.459908837863452,3.938337034079872,44.84321660224336,67.59227789771292,68.89633365814501,0.0,4.333036873254389,0.2835141070401814,legumain,legumain,,,,legumain,,,,,0.0
XP_027275654.1,cathepsin Z [Cricetulus griseus],129.81663541066945,81.38683562670262,31.67725592589847,137.72214219372336,57.51729246752665,688.6218295631819,0.7836688457902831,40.08671632110547,7.684582497695157,cathepsin z,cathepsin z,cathepsin z,,,,,,,,0.0
XP_027275692.1,40S ribosomal protein S21 [Cricetulus griseus],1.4842247727772344,1.681529908775677,0.9174883709972942,0.0,0.7287824293540606,15.993532509159518,0.0440334068086108,1.5538337535635012,0.4811694196456841,40s ribosomal protein s21,,,,,,,,,40s ribosomal protein s21,0.0
XP_027277166.1,eukaryotic translation initiation factor 6 isoform X2 [Cricetulus griseus],3.124095651450523,39.52438887826697,14.290523093952986,0.4296149666959521,1.8402004821757767,0.0,0.5827899928959384,26.09503332220197,11.976142919535508,eukaryotic translation initiation factor 6 isoform x2,,,,,,eukaryotic translation initiation factor 6,,,,0.0
XP_027277349.1,peptidyl-prolyl cis-trans isomerase FKBP1A isoform X2 [Cricetulus griseus],3.14211758475588,0.0,0.0,0.0,0.0,255.11495549205185,0.0,0.0,0.0,peptidyl prolyl cis trans isomerase fkbp1a isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027278064.1,"actin, alpha cardiac muscle 1 [Cricetulus griseus]",35.96331933660143,174.37955793956627,90.26669769507062,5.08899175421968,2.336004425584372,14.39130906026118,0.0,124.52160928380322,24.342640081187263,actin alpha cardiac muscle 1,,,actin,,actin,,,,actin alpha cardiac muscle 1,0.0
XP_027278163.1,catalase isoform X1 [Cricetulus griseus],7.738679867888528,8.505713578053046,5.338432704534018,7.453065756887839,1.5860487614655276,5.497290751020348,0.0,12.659306137160796,1.2186167984067762,catalase isoform x1,catalase,,,,,,,,,0.0
XP_027278839.1,collagen alpha-1(V) chain isoform X5 [Cricetulus griseus],354.0469503717685,77.38385441303815,41.01202853717251,180.20870059890484,1152.3583416325266,1887.64982337616,0.0,3.716326152020888,2.4234756152383765,collagen alpha 1(v) chain isoform x5,,,,,,collagen alpha ,,,,0.0
XP_027279240.1,lysosomal protective protein [Cricetulus griseus],203.3301806255161,61.82171571856465,40.26143908928203,153.82281314007503,267.8722993928916,75.55295744309694,0.0,15.88129255518128,9.804203854307088,lysosomal protective protein,lysosomal protective protein,,lysosomal protective protein,,,,,,,0.0
XP_027279241.1,phospholipid transfer protein isoform X1 [Cricetulus griseus],986.989243974896,7223.057226429823,4612.794214159669,278.06927368921936,382.6931394660446,746.3224636015362,38.17556761547072,2719.110207909361,586.8731071132509,phospholipid transfer protein isoform x1,phospholipid transfer protein,,,,,,,,,0.0
XP_027279267.1,syndecan-4 [Cricetulus griseus],0.3839791927159746,0.0,0.0,0.0,0.0,2.455758033357746,0.0,0.0,0.0,syndecan 4,,,,,syndecan 4,,,,,0.0
XP_027279575.1,60S ribosomal protein L12 isoform X2 [Cricetulus griseus],1.8135001509373048,80.67415118864146,26.521623742086888,0.0,2.038581642498513,19.667320016808823,1.4016074452794545,77.4633541140613,17.228662253213432,60s ribosomal protein l12 isoform x2,,,,,,,,,60s ribosomal protein l12,0.0
XP_027279882.1,60S ribosomal protein L23 [Cricetulus griseus],0.1424942212008016,1.7025761273992157,0.4370329081864958,0.0,0.3904471819104373,3.669884739844046,0.0,1.1571988166707323,0.4145235320119625,60s ribosomal protein l23,,,,,,,,,60s ribosomal protein l23a,0.0
XP_027280118.1,nucleoside diphosphate kinase B [Cricetulus griseus],38.21694819034565,27.746163216508272,14.785809785552852,41.1885927662616,62.25952629501448,146.68199010429734,0.1512202323879684,4.23632623007408,1.4568680524049422,nucleoside diphosphate kinase b,nucleoside diphosphate kinase b,,,,,,,,nucleoside diphosphate kinase b,0.0
XP_027280121.1,nucleoside diphosphate kinase A isoform X1 [Cricetulus griseus],29.26062070387303,12.988157959878077,5.647164239512296,17.259889488068794,30.90419023381917,46.12673320247786,0.0748668197869517,3.0595244814033498,0.8573468819766573,nucleoside diphosphate kinase a isoform x1,,,,,,,,,nucleoside diphosphate kinase a,0.0
XP_027280477.1,protein disulfide-isomerase A6 isoform X2 [Cricetulus griseus],13.482937238990212,7.342295630283299,3.834577330522346,17.595616877864824,21.9012574800432,34.401917094196364,0.0,7.247918674453754,1.5926928080937817,protein disulfide isomerase a6 isoform x2,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,protein disulfide isomerase a6,0.0
XP_027280493.1,14-3-3 protein theta [Cricetulus griseus],3.138179003437265,13.634698967401496,10.076135379383729,4.775675354235148,0.7849551847828399,0.0,0.1232020753291457,17.511592528547116,3.46211784028222,14 3 3 protein theta,,,,,,14 3 3 protein theta,,,,0.0
XP_027280693.1,brain-specific serine protease 4 isoform X1 [Cricetulus griseus],49.85058861505004,38.03865661291847,14.457466192691903,16.628317033776902,128.18365500639018,243.5631825343324,0.0,18.93988149380001,1.82767364148322,brain specific serine protease 4 isoform x1,serine protease,serine protease,,,,,,,,0.0
XP_027281031.1,nudC domain-containing protein 2 [Cricetulus griseus],1.7696955335662423,1.1002806915856849,0.0,0.0,7.114204296212977,4.52684281768311,0.0,0.2164493568095322,0.0,nudc domain containing protein 2,,,,,,nudc domain containing protein 2,,,,0.0
XP_027282087.1,retinoid-inducible serine carboxypeptidase [Cricetulus griseus],65.18864276152424,757.2269336814679,616.175302666364,18.551373649779123,12.406650535267264,21.19749078807322,11.268981953420438,757.9713852123054,172.8244199235707,retinoid inducible serine carboxypeptidase,,,,,,carboxypeptidase,,,,0.0
XP_027282301.1,C-C motif chemokine 2 [Cricetulus griseus],2391.097145849671,153.5809068136951,85.02489705491804,1665.6079246220297,2258.16053415792,7394.202067528473,1.7473516312835398,59.74951347898372,30.572850664063527,c c motif chemokine 2,c c motif chemokine,,,,,c c motif chemokine,,,,0.2777456952579994
XP_027282302.1,C-C motif chemokine 7 [Cricetulus griseus],8.168399226355554,0.0,0.0,0.0,8.098230278702607,576.2011816018946,0.0,0.0,0.3441648662611778,c c motif chemokine 7,c c motif chemokine,,,,,c c motif chemokine,,,,0.0
XP_027282394.1,fructose-bisphosphate aldolase C [Cricetulus griseus],21.811229456095173,7.215252303202117,7.530850138108061,17.777881394410485,0.6416706608017813,3.4805123762647896,0.0,1.6891551865271974,0.5895743354913935,fructose bisphosphate aldolase c,fructose bisphosphate aldolase,,,,,,,,,0.0
XP_027282494.1,LOW QUALITY PROTEIN: carboxypeptidase D isoform X2 [Cricetulus griseus],44.94573014614285,124.3240956834784,720.8329509812803,9.871926827038672,10.130043263254793,0.0,0.9969858901135016,68.09384812162197,16.22142490615972,low quality protein: carboxypeptidase d isoform x2,carboxypeptidase d,carboxypeptidase d,,,,carboxypeptidase,,,,0.0
XP_027282527.1,14-3-3 protein epsilon isoform X2 [Cricetulus griseus],35.84828354602916,85.20011979472886,28.497086406502024,43.51524983841417,10.630634241664648,7.714078227715722,1.8307039374335925,30.98950618008473,4.781065142623998,14 3 3 protein epsilon isoform x2,,,,,,,,,14 3 3 protein epsilon,0.0
XP_027283255.1,SPARC isoform X4 [Cricetulus griseus],5.399239435007939,0.2805554665055042,0.0,2.894392775951184,0.0,0.0,0.0,0.3182236875890935,0.0,sparc isoform x4,,,sparc,,sparc,,,,,0.0
XP_027283365.1,S-phase kinase-associated protein 1 [Cricetulus griseus],2.197507940099821,1.9530578843590432,0.0,0.0,0.0,0.0,0.0,0.5960195948105841,0.0,s phase kinase associated protein 1,,,,,,s phase kinase associated protein 1,,,,0.0
XP_027283782.1,granulins isoform X1 [Cricetulus griseus],35.93444427853211,90.32283592361588,58.782463522307054,14.449018002980672,26.860224863405623,229.5877395599498,0.0,43.90294728421387,18.26587917864157,granulins isoform x1,granulins,,,,,,,,,0.0
XP_027283961.1,peptidyl-prolyl cis-trans isomerase FKBP10 isoform X1 [Cricetulus griseus],5.861766151575549,36.54466159211705,22.226360588014263,9.05922236042156,0.0,0.0,0.0,33.49411528336058,16.050926177702802,peptidyl prolyl cis trans isomerase fkbp10 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027284060.1,triosephosphate isomerase isoform X2 [Cricetulus griseus],40.053390823669375,54.3147935404382,18.73110697094884,12.520651420514872,135.18830952116062,32.301634488777594,0.3424147097581288,26.30781393022164,9.648143466531764,triosephosphate isomerase isoform x2,triosephosphate isomerase,,,,,,,,triosephosphate isomerase,0.0
XP_027284190.1,peptidyl-prolyl cis-trans isomerase FKBP4 isoform X2 [Cricetulus griseus],4.961248234313155,18.766487878385227,5.867407015249176,4.232441042108821,4.038136946368306,5.566623199831924,0.0,7.309531293240366,1.063725404646831,peptidyl prolyl cis trans isomerase fkbp4 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027284552.1,T-complex protein 1 subunit eta isoform X2 [Cricetulus griseus],19.58199054397213,240.21954117163975,93.80998965551989,0.9202635439233136,0.0,0.0,2.8615300144749325,136.23566929135453,36.79443153133423,t complex protein 1 subunit eta isoform x2,,,,,,,,,t complex protein 1 subunit eta,0.0
XP_027285466.1,peptidyl-prolyl cis-trans isomerase FKBP14 isoform X1 [Cricetulus griseus],1.7727680567483093,0.0,0.0,0.1626957671227358,2.9669494229482622,5.206154161362371,0.0,0.4596040404577989,0.0,peptidyl prolyl cis trans isomerase fkbp14 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027285515.1,peptidyl-prolyl cis-trans isomerase FKBP9 [Cricetulus griseus],7.141448957536005,10.908201552089572,0.0,15.788078735045827,0.9670902171540136,0.0,0.0,17.956010976518687,0.8783115468834514,peptidyl prolyl cis trans isomerase fkbp9,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027286240.1,flavin reductase (NADPH) isoform X2 [Cricetulus griseus],9.796101489346745,29.40933999399665,7.446774283418375,0.0,124.69881191200793,146.87583147107685,0.3226789429511179,13.81738861519548,5.567208141184553,flavin reductase (nadph) isoform x2,,,,,,flavin reductase,,,,0.0
XP_027286887.1,suprabasin isoform X1 [Cricetulus griseus],1063.4451116348723,7.727997728589218,20.213647168102757,18.07197900901983,827.2861034764195,3674.154662154932,0.0,0.0,0.9130113875822272,suprabasin isoform x1,,,,,,suprabasin,,,,0.0
XP_027287131.1,calmodulin-3 isoform X3 [Cricetulus griseus],15.139697972266264,0.0,0.0,1.859337458527444,113.07562941846562,29.599363536046205,0.0,0.0,0.0,calmodulin 3 isoform x3,calmodulin,,,,,,,,,0.0
XP_027287700.1,"10 kDa heat shock protein, mitochondrial [Cricetulus griseus]",7.047332637669208,0.0,0.0,0.0,25.790051150350656,31.822278540012725,0.0,0.0,0.0,10 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,,0.0
XP_027288083.1,metalloproteinase inhibitor 1 [Cricetulus griseus],66.8946133714652,17.039953701618195,11.12190468809528,11.039066909830504,44.595376545717095,584.889258823511,0.0,16.266135602951216,7.153801583026298,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,,metalloproteinase inhibitor 1,,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,,,metalloproteinase inhibitor 1,0.0
XP_027288193.1,V-type proton ATPase subunit S1 isoform X2 [Cricetulus griseus],28.422344888648816,70.87178918726852,18.714566605426576,13.078157573675252,29.25779834385082,24.20558946656976,0.0,29.3451486456559,5.291550645136332,v type proton atpase subunit s1 isoform x2,,,v type proton atpase subunit s1,,,,,,,0.0
XP_027288513.1,peroxiredoxin-4 isoform X5 [Cricetulus griseus],242.5767298885059,491.3147913039072,299.5143968831902,138.77978281987978,159.51161916304466,276.01386897464795,0.0,393.9203079000808,179.25044860742526,peroxiredoxin 4 isoform x5,,peroxiredoxin,,,,,,,,0.0
XP_027288630.1,alpha-galactosidase A isoform X3 [Cricetulus griseus],10.130271559805989,46.88114371310374,96.51364208800918,22.072339834146995,0.0,6.3822319038144935,0.6642569405186532,58.48970709024804,19.11549374266696,alpha galactosidase a isoform x3,,,,,alpha galactosidase a,,,,,0.0
XP_027288991.1,renin receptor isoform X5 [Cricetulus griseus],19.972874610566823,399.51085510893904,107.9402940608024,5.1153248345302,50.226830139941,14.248387353869411,0.2312244786703488,137.10114554324707,7.166893028169453,renin receptor isoform x5,,,renin receptor,,,,,,,0.0
NP_001230907.1,tubulin alpha-1A chain [Cricetulus griseus],0.0,1.7891661327248027,1.24812249760607,0.0,0.0,0.0,0.0,2.4587329682906582,0.0,tubulin alpha 1a chain,tubulin alpha 1a chain,,,,,,,,,0.0
NP_001230969.1,40S ribosomal protein S17 [Cricetulus griseus],0.0,0.6628888634388771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40s ribosomal protein s17,,,,,,,,,40s ribosomal protein s17,0.0
NP_001231051.1,calreticulin precursor [Cricetulus griseus],0.0,9.89999966164109,2.534520337605989,2.732951110777294,1.5938279384862613,77.48108282574404,0.2364159276611586,13.55668535299118,3.375302643028311,calreticulin precursor,calreticulin,,,,,,,,,0.0
NP_001233698.1,matrix metalloproteinase-14 precursor [Cricetulus griseus],0.0,9.792172074073807,0.0,0.0,0.0,22.734529459151695,0.0,12.115064241261368,0.0,matrix metalloproteinase 14 precursor,,matrix metalloproteinase,,,,,,,,0.0
XP_027244842.1,peptidyl-prolyl cis-trans isomerase FKBP5 [Cricetulus griseus],0.0,10.968267845045794,3.394573785683654,0.0,0.0,0.0,0.0,3.957250799668169,0.0,peptidyl prolyl cis trans isomerase fkbp5,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027245568.1,glutathione S-transferase kappa 1 isoform X1 [Cricetulus griseus],0.0,0.2671925189109091,0.0,0.0,0.3287430230784436,0.0,0.0,0.0,0.0,glutathione s transferase kappa 1 isoform x1,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027248528.1,"ATP synthase subunit beta, mitochondrial [Cricetulus griseus]",0.0,3.957354310305972,3.381055820893629,0.0,0.0,0.0,0.0,9.112500099135117,0.0,atp synthase subunit beta mitochondrial,,,atp synthase subunit beta mitochondrial,,,,,,,0.0
